accountant,会计,会计,,
acquaintance,熟人,熟人,,
actor,演员,演员,,
actress,女演员,女演员,,
adjunct professor,客座教授,兼职教授,,
administrator,管理员,管理员,,
adventurer,冒险家,冒险家,,
advocate,提倡者,倡导者,,
aide,助手,助手,,
alderman,市议员,议员,,
alter ego,改变自我,挚友,也指第二自我,
ambassador,大使,大使,,
analyst,分析师,分析师,,
anthropologist,人类学家,人类学家,,
archaeologist,考古学家,考古学家,,
archbishop,大主教,大主教,,
architect,建筑师,建筑师,,
artist,画家,艺术家,,
artiste,艺术家,艺人,,
assassin,刺客,刺客,,
assistant professor,助理教授,助理教授,,
associate dean,副院长,副院长,,
associate professor,副教授,副教授,,
astronaut,航天员,宇航员,,
astronomer,天文学家,天文学家,,
athlete,运动员,运动员,,
athletic director,体育总监,体育指导主任,,
attorney,律师,律师,,
author,作者,作者,,
baker,面包师,面包师,,
ballerina,芭蕾舞演员,芭蕾舞演员,指女演员,
ballplayer,棒球手,棒球运动员,,
banker,银行家,银行家,,
barber,理发师,理发师,,
baron,男爵,男爵,,
barrister,大律师,出庭律师,,
bartender,酒保,酒保,,
biologist,生物学家,生物学家,,
bishop,主教,主教,,
bodyguard,保镖,保镖,,
bookkeeper,簿记员,簿记员,,
boss,老板,老板,,
boxer,拳击手,拳击手,,
broadcaster,播音员,播音员,,
broker,经纪人,经纪人,,
bureaucrat,官僚,官僚,,
businessman,生意人,商人,,
businesswoman,女商人,女商人,,
butcher,屠夫,屠夫,,
butler,管家,管家,指男管家,
cab driver,出租车司机,出租车司机,,
cabbie,出租车司机,出租车司机,,
cameraman,摄影师,摄影师,,
campaigner,活动家,活动家,也指老兵,
captain,船长,队长,也值船长,也指上尉
cardiologist,心脏病学家,心脏病学家,,
caretaker,看守人,看守人,,
carpenter,木匠,木匠,,
cartoonist,漫画家,漫画家,,
cellist,大提琴家,大提琴家,,
chancellor,司法官,大法官,也指校长,也指总理
chaplain,牧师,牧师,,
character,人物,角色,,
chef,主厨,主厨,,
chemist,化学家,化学家,,
choreographer,编舞,编舞,,
cinematographer,电影摄影师,电影摄影师,,
citizen,公民,公民,,
civil servant,公务员,公务员,,
cleric,教士,神职人员,牧师,
clerk,办事员,办事员,,
coach,教练,教练,,
collector,收藏家,收藏家,,
colonel,上校,上校,,
columnist,专栏作家,专栏作家,,
comedian,喜剧演员,喜剧演员,,
comic,喜剧演员,丑角,,
commander,司令官,指挥官,,
commentator,评论员,评论员,,
commissioner,专员,专员,,
composer,作曲家,作曲家,,
conductor,导体,指挥,也指售票员,
confesses,忏悔,承认,？？,
congressman,国会议员,国会议员,,
constable,警员,警员,,
consultant,顾问,顾问,,
cop,警察,警察,,
correspondent,通讯员,记者,,
councilman,市议员,议员,,
councilor,议员,议员,,
counselor,辅导员,领事,也指顾问,
critic,批评家,批评家,,
crooner,低声吟唱者,低音歌手,多指男歌手,
crusader,十字军,十字军,,
curator,馆长,馆长,,
custodian,保管人,托管人,,
dad,爸爸,爸爸,,
dancer,舞蹈家,舞者,,
dean,迪恩,系主任,,
dentist,牙医,牙医,,
deputy,副手,副,,
dermatologist,皮肤科医生,皮肤病专家,,
detective,侦探,侦探,,
diplomat,外交家,外交官,,
director,导演,主任,也指导演,
disc jockey,唱片骑师,音乐节目主持人,,
doctor,医生,医生,,
doctoral student,博士生,博士生,,
drug addict,吸毒者,吸毒者,,
drummer,鼓手,鼓手,,
economics professor,经济学教授,经济学教授,,
economist,经济学家,经济学家,,
editor,编辑,编辑,,
educator,教育家,教育家,,
electrician,电工,电工,,
employee,雇员,雇员,,
entertainer,艺人,表演者,,
entrepreneur,企业家,企业家,,
environmentalist,环保主义者,环保主义者,,
envoy,特使,特使,,
epidemiologist,流行病学家,流行病学家,,
evangelist,布道者,布道者,,
farmer,农民,农民,,
fashion designer,时装设计师,时装设计师,,
fighter pilot,战斗机飞行员,战斗机飞行员,,
filmmaker,电影制作人,电影制作人,,
financier,金融家,金融家,,
firebrand,煽动者,煽动者,煽动者,
firefighter,消防队员,消防队员,消防队员,
fireman,消防员,消防员,消防员,
fisherman,渔夫,渔夫,,
footballer,足球运动员,足球运动员,,
foreman,工头,工头,,
freelance writer,自由撰稿人,自由撰稿人,,
gangster,暴徒,歹徒,,
gardener,园丁,园丁,,
geologist,地质学家,地质学家,,
goalkeeper,守门员,守门员,,
graphic designer,平面设计师,平面设计师,,
guidance counselor,辅导辅导员,辅导员,,
guitarist,吉他手,吉他手,,
hairdresser,理发师,发型师,,
handyman,杂工,杂工,,
headmaster,校长,校长,,
historian,史学家,历史学家,,
hitman,打手,杀手,,
homemaker,家庭主妇,主妇,,
hooker,妓女,妓女,,
housekeeper,管家,女管家,,
housewife,家庭主妇,家庭主妇,,
illustrator,插画,插图画家,,
industrialist,实业家,实业家,,
infielder,内野手,内野者,,
inspector,检验员,检查员,,
instructor,指导员,教导员,,
interior designer,室内设计师,室内设计师,,
inventor,发明家,发明家,,
investigator,调查员,调查员,,
investment banker,投资银行家,投资银行家,,
janitor,看门人,看门人,,
jeweler,珠宝商,珠宝商,,
journalist,记者,记者,记者,
judge,法官,法官,,
jurist,法学家,法学家,,
laborer,劳动者,劳工,,
landlord,地主,房东,,
lawmaker,立法者,立法者,,
lawyer,律师,律师,,
lecturer,讲师,讲师,,
legislator,立法委员,立法者,,
librarian,图书管理员,图书管理员,,
lieutenant,中尉,中尉,,
lifeguard,救生员,救生员,,
lyricist,作词人,作词家,作词家,
maestro,大师,大师,,
magician,魔术师,魔术师,,
magistrate,裁判官,治安法官,,
maid,女仆,女仆,,
major leaguer,大联盟,大联盟成员,,
manager,经理,经理,,
marksman,神枪手,神枪手,,
marshal,元帅,元帅,,
mathematician,数学家,数学家,,
mechanic,机械,技工,,
mediator,调解人,调解人,,
medic,军医,大夫,,
midfielder,中场,中场,,
minister,公使,部长,,
missionary,传教士,传教士,,
mobster,黑帮分子,暴徒,,
